"年月日","曜","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16"
#2020-11-12#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","不燃",,"他プラ","資源",,"不燃","リプラ","リプラ"
#2020-11-13#,"金",,"他プラ","不燃","リプラ","リプラ","資源","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2020-11-14#,"土",,,,,,,,,,,,,,,,
#2020-11-15#,"日",,,,,,,,,,,,,,,,
#2020-11-16#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","資源","不燃",,"リプラ","リプラ","他プラ",
#2020-11-17#,"火","リプラ","リプラ","資源","資源","不燃",,"他プラ",,"可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2020-11-18#,"水","資源","不燃","リプラ","不燃","資源","リプラ",,"他プラ","リプラ","リプラ","リプラ","リプラ","他プラ","資源",,"他プラ"
#2020-11-19#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,"不燃","資源","他プラ","不燃",,"リプラ","リプラ"
#2020-11-20#,"金","不燃","資源",,"リプラ","リプラ","他プラ","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2020-11-21#,"土",,,,,,,,,,,,,,,,
#2020-11-22#,"日",,,,,,,,,,,,,,,,
#2020-11-23#,"月",,,,,,,,,"他プラ","他プラ",,"不燃",,,"資源","不燃"
#2020-11-24#,"火","リプラ","リプラ","他プラ","他プラ",,"不燃","資源","不燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2020-11-25#,"水","他プラ",,"リプラ",,"他プラ","リプラ","不燃","資源","リプラ","リプラ","リプラ","リプラ","資源","他プラ","不燃","資源"
#2020-11-26#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","不燃",,"他プラ","資源",,"不燃","リプラ","リプラ"
#2020-11-27#,"金",,"他プラ","不燃","リプラ","リプラ","資源","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2020-11-28#,"土",,,,,,,,,,,,,,,,
#2020-11-29#,"日",,,,,,,,,,,,,,,,
#2020-11-30#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,,,,"リプラ","リプラ",,
#2020-12-01#,"火","リプラ","リプラ","資源","資源","不燃",,"他プラ",,"可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2020-12-02#,"水","資源","不燃","リプラ","不燃","資源","リプラ",,"他プラ","リプラ","リプラ","リプラ","リプラ","他プラ","資源",,"他プラ"
#2020-12-03#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,"不燃","資源","他プラ","不燃",,"リプラ","リプラ"
#2020-12-04#,"金","不燃","資源",,"リプラ","リプラ","他プラ","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2020-12-05#,"土",,,,,,,,,,,,,,,,
#2020-12-06#,"日",,,,,,,,,,,,,,,,
#2020-12-07#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","資源","不燃",,"リプラ","リプラ","他プラ",
#2020-12-08#,"火","リプラ","リプラ","他プラ","他プラ",,"不燃","資源","不燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2020-12-09#,"水","他プラ",,"リプラ",,"他プラ","リプラ","不燃","資源","リプラ","リプラ","リプラ","リプラ","資源","他プラ","不燃","資源"
#2020-12-10#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","不燃",,"他プラ","資源",,"不燃","リプラ","リプラ"
#2020-12-11#,"金",,"他プラ","不燃","リプラ","リプラ","資源","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2020-12-12#,"土",,,,,,,,,,,,,,,,
#2020-12-13#,"日",,,,,,,,,,,,,,,,
#2020-12-14#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","他プラ",,"不燃","リプラ","リプラ","資源","不燃"
#2020-12-15#,"火","リプラ","リプラ","資源","資源","不燃",,"他プラ",,"可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2020-12-16#,"水","資源","不燃","リプラ","不燃","資源","リプラ",,"他プラ","リプラ","リプラ","リプラ","リプラ","他プラ","資源",,"他プラ"
#2020-12-17#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,"不燃","資源","他プラ","不燃",,"リプラ","リプラ"
#2020-12-18#,"金","不燃","資源",,"リプラ","リプラ","他プラ","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2020-12-19#,"土",,,,,,,,,,,,,,,,
#2020-12-20#,"日",,,,,,,,,,,,,,,,
#2020-12-21#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","資源","不燃",,"リプラ","リプラ","他プラ",
#2020-12-22#,"火","リプラ","リプラ","他プラ","他プラ",,"不燃","資源","不燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2020-12-23#,"水","他プラ",,"リプラ",,"他プラ","リプラ","不燃","資源","リプラ","リプラ","リプラ","リプラ","資源","他プラ","不燃","資源"
#2020-12-24#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","不燃",,"他プラ","資源",,"不燃","リプラ","リプラ"
#2020-12-25#,"金",,"他プラ","不燃","リプラ","リプラ","資源","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2020-12-26#,"土",,,,,,,,,,,,,,,,
#2020-12-27#,"日",,,,,,,,,,,,,,,,
#2020-12-28#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","他プラ",,"不燃","リプラ","リプラ","資源","不燃"
#2020-12-29#,"火","リプラ","リプラ",,,,,,,"可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2020-12-30#,"水",,,"リプラ",,,"リプラ",,,"リプラ","リプラ","リプラ","リプラ",,,,
#2020-12-31#,"木",,,,,,,,,,,,,,,,
#2021-01-01#,"金",,,,,,,,,,,,,,,,
#2021-01-02#,"土",,,,,,,,,,,,,,,,
#2021-01-03#,"日",,,,,,,,,,,,,,,,
#2021-01-04#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","資源","不燃",,"リプラ","リプラ","他プラ",
#2021-01-05#,"火","リプラ","リプラ","資源","資源","不燃","他プラ","他プラ",,"可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2021-01-06#,"水","資源","不燃","リプラ","不燃","資源","リプラ",,"他プラ","リプラ","リプラ","リプラ","リプラ","他プラ","資源",,"他プラ"
#2021-01-07#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,"不燃","資源","他プラ","不燃",,"リプラ","リプラ"
#2021-01-08#,"金","不燃","資源","不燃","リプラ","リプラ","資源","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2021-01-09#,"土",,,,,,,,,,,,,,,,
#2021-01-10#,"日",,,,,,,,,,,,,,,,
#2021-01-11#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","他プラ",,"不燃","リプラ","リプラ","資源","不燃"
#2021-01-12#,"火","リプラ","リプラ","他プラ","他プラ",,"不燃","資源","不燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2021-01-13#,"水","他プラ",,"リプラ",,"他プラ","リプラ","不燃","資源","リプラ","リプラ","リプラ","リプラ","資源","他プラ","不燃","資源"
#2021-01-14#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","不燃",,"他プラ","資源",,"不燃","リプラ","リプラ"
#2021-01-15#,"金","不燃","他プラ",,"リプラ","リプラ","他プラ","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2021-01-16#,"土",,,,,,,,,,,,,,,,
#2021-01-17#,"日",,,,,,,,,,,,,,,,
#2021-01-18#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","資源","不燃",,"リプラ","リプラ","他プラ",
#2021-01-19#,"火","リプラ","リプラ","資源","資源","不燃",,"他プラ",,"可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2021-01-20#,"水","資源","不燃","リプラ","不燃","資源","リプラ",,"他プラ","リプラ","リプラ","リプラ","リプラ","他プラ","資源",,"他プラ"
#2021-01-21#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,"不燃","資源","他プラ","不燃",,"リプラ","リプラ"
#2021-01-22#,"金",,"資源","不燃","リプラ","リプラ","資源","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2021-01-23#,"土",,,,,,,,,,,,,,,,
#2021-01-24#,"日",,,,,,,,,,,,,,,,
#2021-01-25#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","他プラ",,"不燃","リプラ","リプラ","資源","不燃"
#2021-01-26#,"火","リプラ","リプラ","他プラ","他プラ",,"不燃","資源","不燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2021-01-27#,"水","他プラ",,"リプラ",,"他プラ","リプラ","不燃","資源","リプラ","リプラ","リプラ","リプラ","資源","他プラ","不燃","資源"
#2021-01-28#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","不燃",,"他プラ","資源",,"不燃","リプラ","リプラ"
#2021-01-29#,"金",,"他プラ",,"リプラ","リプラ",,"リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2021-01-30#,"土",,,,,,,,,,,,,,,,
#2021-01-31#,"日",,,,,,,,,,,,,,,,
#2021-02-01#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","資源","不燃",,"リプラ","リプラ","他プラ",
#2021-02-02#,"火","リプラ","リプラ","資源","資源","不燃",,"他プラ",,"可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2021-02-03#,"水","資源","不燃","リプラ","不燃","資源","リプラ",,"他プラ","リプラ","リプラ","リプラ","リプラ","他プラ","資源",,"他プラ"
#2021-02-04#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,"不燃","資源","他プラ","不燃",,"リプラ","リプラ"
#2021-02-05#,"金","不燃","資源",,"リプラ","リプラ","他プラ","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2021-02-06#,"土",,,,,,,,,,,,,,,,
#2021-02-07#,"日",,,,,,,,,,,,,,,,
#2021-02-08#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","他プラ",,"不燃","リプラ","リプラ","資源","不燃"
#2021-02-09#,"火","リプラ","リプラ","他プラ","他プラ",,"不燃","資源","不燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2021-02-10#,"水","他プラ",,"リプラ",,"他プラ","リプラ","不燃","資源","リプラ","リプラ","リプラ","リプラ","資源","他プラ","不燃","資源"
#2021-02-11#,"木",,,,,,,,,"不燃",,"他プラ","資源",,"不燃",,
#2021-02-12#,"金",,"他プラ","不燃","リプラ","リプラ","資源","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2021-02-13#,"土",,,,,,,,,,,,,,,,
#2021-02-14#,"日",,,,,,,,,,,,,,,,
#2021-02-15#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","資源","不燃",,"リプラ","リプラ","他プラ",
#2021-02-16#,"火","リプラ","リプラ","資源","資源","不燃",,"他プラ",,"可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2021-02-17#,"水","資源","不燃","リプラ","不燃","資源","リプラ",,"他プラ","リプラ","リプラ","リプラ","リプラ","他プラ","資源",,"他プラ"
#2021-02-18#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,"不燃","資源","他プラ","不燃",,"リプラ","リプラ"
#2021-02-19#,"金","不燃","資源",,"リプラ","リプラ","他プラ","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2021-02-20#,"土",,,,,,,,,,,,,,,,
#2021-02-21#,"日",,,,,,,,,,,,,,,,
#2021-02-22#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","他プラ",,"不燃","リプラ","リプラ","資源","不燃"
#2021-02-23#,"火",,,"他プラ","他プラ",,"不燃","資源","不燃",,,,,,,,
#2021-02-24#,"水","他プラ",,"リプラ",,"他プラ","リプラ","不燃","資源","リプラ","リプラ","リプラ","リプラ","資源","他プラ","不燃","資源"
#2021-02-25#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","不燃",,"他プラ","資源",,"不燃","リプラ","リプラ"
#2021-02-26#,"金",,"他プラ","不燃","リプラ","リプラ","資源","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2021-02-27#,"土",,,,,,,,,,,,,,,,
#2021-02-28#,"日",,,,,,,,,,,,,,,,
#2021-03-01#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","資源","不燃",,"リプラ","リプラ","他プラ",
#2021-03-02#,"火","リプラ","リプラ","資源","資源","不燃",,"他プラ",,"可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2021-03-03#,"水","資源","不燃","リプラ","不燃","資源","リプラ",,"他プラ","リプラ","リプラ","リプラ","リプラ","他プラ","資源",,"他プラ"
#2021-03-04#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,"不燃","資源","他プラ","不燃",,"リプラ","リプラ"
#2021-03-05#,"金","不燃","資源",,"リプラ","リプラ","他プラ","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2021-03-06#,"土",,,,,,,,,,,,,,,,
#2021-03-07#,"日",,,,,,,,,,,,,,,,
#2021-03-08#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","他プラ",,"不燃","リプラ","リプラ","資源","不燃"
#2021-03-09#,"火","リプラ","リプラ","他プラ","他プラ",,"不燃","資源","不燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2021-03-10#,"水","他プラ",,"リプラ",,"他プラ","リプラ","不燃","資源","リプラ","リプラ","リプラ","リプラ","資源","他プラ","不燃","資源"
#2021-03-11#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","不燃",,"他プラ","資源",,"不燃","リプラ","リプラ"
#2021-03-12#,"金",,"他プラ","不燃","リプラ","リプラ","資源","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2021-03-13#,"土",,,,,,,,,,,,,,,,
#2021-03-14#,"日",,,,,,,,,,,,,,,,
#2021-03-15#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","資源","不燃",,"リプラ","リプラ","他プラ",
#2021-03-16#,"火","リプラ","リプラ","資源","資源","不燃",,"他プラ",,"可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2021-03-17#,"水","資源","不燃","リプラ","不燃","資源","リプラ",,"他プラ","リプラ","リプラ","リプラ","リプラ","他プラ","資源",,"他プラ"
#2021-03-18#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,"不燃","資源","他プラ","不燃",,"リプラ","リプラ"
#2021-03-19#,"金","不燃","資源",,"リプラ","リプラ","他プラ","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2021-03-20#,"土",,,,,,,,,,,,,,,,
#2021-03-21#,"日",,,,,,,,,,,,,,,,
#2021-03-22#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","他プラ",,"不燃","リプラ","リプラ","資源","不燃"
#2021-03-23#,"火","リプラ","リプラ","他プラ","他プラ",,"不燃","資源","不燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2021-03-24#,"水","他プラ",,"リプラ",,"他プラ","リプラ","不燃","資源","リプラ","リプラ","リプラ","リプラ","資源","他プラ","不燃","資源"
#2021-03-25#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","不燃",,"他プラ","資源",,"不燃","リプラ","リプラ"
#2021-03-26#,"金",,"他プラ","不燃","リプラ","リプラ","資源","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2021-03-27#,"土",,,,,,,,,,,,,,,,
#2021-03-28#,"日",,,,,,,,,,,,,,,,
#2021-03-29#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,,,,"リプラ","リプラ",,
#2021-03-30#,"火","リプラ","リプラ",,,,,,,"可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2021-03-31#,"水",,,"リプラ",,,"リプラ",,,"リプラ","リプラ","リプラ","リプラ",,,,
